System,1,2,3,4,5,6,7,8,9,10,11
Frazer,Alexandria,Yuris,Sindalin,Daol,Mendham,Mitchel,,,,,
Valdives,Jacson,Midthun,Vard,Ichlangis,Zanzibar,Victoria,Merdal,Bergtatt,Muridox,,
Coromodir,Guldra,Itrom,Tyrlon,,,,,,,,
Sunnywood,Midthun,Weldry,Gunthar,Egress,Borden,Fjaldr,Payia,Lyreton,Untran,,
Artru,Katinka,Regis Roost,Argos,,,,,,,,
Carmichael,Mithron,New Vallis,Flintoft,Midale,New Ganymede,Merope,,,,,
Renown,Gunthar,Borden,Sunnywood,Repulse,Wyeth's Glory,Lyreton,Untran,Cavalor,,,
Leyda,Claybrooke,Itica,Alamagordo,Borka,Villanueva,Pernik,Cursa,,,,
Borden,Midthun,Kurvasa,Vard,Renown,Drozan,Krakatau,Sunnywood,,,,
Itrom,Ryans Fate,Guldra,Mechdur,Mandalas,Mangzhangdian,,,,,,
Mantharaka,Appian,Chandan,Independence,,,,,,,,
Gangtok,Guldra,Katinka,,,,,,,,,
Barras,Drozan,Ordino,Kurvasa,Jacomarle,Principia,Amu Darya,Niomede,Pell,Chennai,,
Columbine,Menke,Quimberton,Egress,Itsbur,Bellatrix,Decatur,Victoria,,,,
Kurvasa,Murris,Itsbur,Buenos Aires,Turin,Prix,Decatur,Shaun,Barras,,,
Enkra,Muridox,Ichlangis,Mechdur,Kern,Mangzhangdian,Brinton,Bringdam,,,,
Yuris,Bergtatt,Jacson,Non Diz,Alexandria,Daol,Horsham,Corodiz,Frazer,,,
Ichlangis,Ward,Pojos,Ryans Fate,Kern,Mechdur,Valdives,Umgard,Hurik,Muridox,Enkra,
Niomede,Turin,Barras,Chennai,Sax,Athna,Pell,Buenos Aires,Lurgatan,Calseraigne,Shiba,
Repulse,Renown,Gunthar,Turin,Chennai,Linhauiguan,New Roland,Andarmax,Payia,Adrar,Wyeth's Glory,Sax
Atreus Prime,Desolate Plains,Brockway,Illiushin,Camadeirre,,,,,,,
Corodiz,Yuris,Bergtatt,Zangul,Zanzibar,Laconis,Bromhead,Horsham,Larsha,,,
Tyrlon,Guldra,Umgard,Mechdur,Itrom,Smithon,,,,,,
Victoria,Mitchel,Vard,Jacson,Valdives,Alexandria,Lucknow,Quimberton,,,,
Girondas,Katinka,Umgard,Laconis,Smithon,Brisbane,Brinton,New Vandenburg,Qalzi,,,
Buenos Aires,Ordino,Kurvasa,Turin,Principia,Prix,Shiba,Niomede,,,,
Independence,Rockwellawan,Mantharaka,Tiverton,McEvans' Sacrifice,,,,,,,
New Roland,Repulse,Jacomarle,Sax,Cluff's Stand,Espia,Segerica,Ghorepani,Arn,,,
Detroit,Linhauiguan,Appian,Alloway,Bellerophon,,,,,,,
Ahlat,Mystras,,,,,,,,,,
Andarmax,Repulse,Jacomarle,Chennai,Principia,Pilpala,New Roland,Espia,Ghorepani,Adrar,,
Naryn,Mattisskogen,Calseraigne,Sadurni,Pilpala,Antias,Itica,Claybrooke,Cursa,Rosendal,,
MacLeod's Land,New Vallis,Laconis,Merlin,Rollis,New Vandenburg,New Ganymede,Jamestown,Landmark,,,
Primus,Krakatau,Pell,Amu Darya,Shaun,Decatur,,,,,,
Arn,Adrar,New Roland,Salardion,Joppa,Hibuarius,Liu's Memory,,,,,
Umgard,Ichlangis,Tyrlon,Larsha,Girondas,Mechdur,Bringdam,Brinton,,,,
Guldra,Gangtok,Mangzhangdian,Itrom,,,,,,,,
Jacson,Victoria,Valdives,Zanzibar,Frazer,Yuris,Menke,Bergtatt,Gardnaus,,,
Mechdur,Ichlangis,Itrom,Ryans Fate,Tyrlon,Zangul,Brinton,Panzyr,,,,
Kazu,Jacson,Pojos,Vard,Muridox,Zanzibar,Merdal,Sindalin,Bergtatt,,,
Diefenbaker,Brockway,Midale,Robsart,,,,,,,,
Weitinger,Alexandria,Maldive,Sindalin,Daol,Zanzibar,Mendham,Mitchel,,,,
Úr Cruinne,Spencer,Bellerophon,Alloway,Cygnus,,,,,,,
Shaunavon,Lochmantle,Robsart,Mendham,Wrentham,,,,,,,
Aquagea,Itica,Salardion,Antias,Hibuarius,Cassilda,Zathras,,,,,
Merope,Lindsay,Flintoft,Carmichael,,,,,,,,
Flintoft,Robsart,Desolate Plains,Midale,Wrentham,,,,,,,
Claybrooke,Pilpala,Salardion,Viribium,Cursa,Leyda,Thurrock,Rosendal,Alamagordo,Naryn,,
Espia,Andarmax,Sax,Calseraigne,Pilpala,Segerica,Salardion,Antias,Adrar,Liu's Memory,,
Flannagan's Nebulea,Midale,New Ganymede,Bromhead,Brisbane,Jamestown,Flaum,,,,,
Hellespont,Ahlat,,,,,,,,,,
Viribium,Mattisskogen,Salardion,Antias,Claybrooke,Hibuarius,Alamagordo,Thurrock,Aquagea,,,
New Abilene,Bonavista,Brixtana,Cate's Hold,,,,,,,,
Gunthar,Turin,Borden,Ordino,Repulse,Jacomarle,Payia,Kimi,Sunnywood,Cavalor,,
Ishtar,Midale,Illiushin,MacLeod's Land,Flaum,,,,,,,
Katla,Cursa,Mattisskogen,Lopez,Ingonish,Leyda,Pernik,Rosendal,,,,
Mithron,Carmichael,Lindsay,Desolate Plains,Renfield,,,,,,,
Itsbur,Pojos,Cavalor,Murris,Kurvasa,Quimberton,Decatur,Lucknow,Ordino,Midthun,Columbine,
Non Diz,Yuris,Bergtatt,Merlin,Kern,Zanzibar,Laconis,Bromhead,Mendham,,,
Mangzhangdian,Itrom,Guldra,Enkra,Brinton,Mechdur,,,,,,
Spencer,Chandan,Bellerophon,Cygnus,Fronc,Úr Cruinne,,,,,,
Ingonish,Leyda,Fagerholm,Katla,Xanthe III,,,,,,,
Bonavista,Joppa,New Abilene,,,,,,,,,
Decatur,Vard,Itsbur,Kurvasa,Amu Darya,Columbine,Ordino,Lucknow,Madras,,,
Brockway,Midale,Diefenbaker,Renfield,,,,,,,,
Carthage,Argos,Pyrrhus,,,,,,,,,
Muridox,Alexandria,Fjaldr,Pojos,Kazu,Zanzibar,Kern,Enkra,,,,
Illiushin,New Ganymede,Ishtar,Atreus Prime,Taurus,Camadeirre,Samantha,,,,,
Horsham,Daol,Robsart,Bromhead,Yuris,Corodiz,Merlin,Rollis,Maldive,,,
Hastur,Thurrock,Aquagea,Cassilda,Zathras,,,,,,,
Cate's Hold,New Abilene,Dainmar Majoris,,,,,,,,,
Aomen,Lopez,Shiba,Sadurni,,,,,,,,
Jamestown,Midale,Renfield,Landmark,MacLeod's Land,Camadeirre,,,,,,
Katinka,Gangtok,Girondas,Artru,Aea,Qalzi,,,,,,
Ordino,Egress,Murris,Gunthar,Itsbur,Buenos Aires,Turin,Amu Darya,Decatur,Barras,,
Peratallada,Gaucin,Tarragona,,,,,,,,,
